Hello, world
Gimme stations amount: 
Podaj nazwe i wspolrzedne stacji
1 1
483/1__0 0
-1
2 2
435/1__1 0
986/1__0 1
0
6 6
483/2__0 0
462/1__2 0
630/2__1 1
630/-1__1 1
483/-1__0 0
877/1__0 2
-1
18 18
435/5__1 0
986/5__0 1
435/-1__1 0
1026/1__3 0
167/3__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/3__1 2
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/1__0 3
1
60 60
483/11__0 0
462/9__2 0
630/17__1 1
630/-1__1 1
483/-1__0 0
877/9__0 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/1__4 0
902/4__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/6__2 2
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/4__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/1__0 4
-1
198 198
435/39__1 0
986/39__0 1
435/-1__1 0
1026/14__3 0
167/37__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/37__1 2
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
986/-1__0 1
962/-1__1 2
986/-1__0 1
1015/14__0 3
435/-1__1 0
986/-1__0 1
435/-1__1 0
1026/-1__3 0
167/-1__2 1
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
435/-1__1 0
1026/-1__3 0
167/-1__2 1
1026/-1__3 0
468/5__4 1
167/-1__2 1
468/-1__4 1
1026/-1__3 0
122/10__3 2
986/-1__0 1
167/-1__2 1
435/-1__1 0
962/-1__1 2
